locationCode,name,latitude,longitude,radius
C1008-0,CASH SALE A/C (AMRIT) - MAIN,29.290907,47.918333,30
C1008-17,CASH SALE A/C (AMRIT) - INTL. CENTER GROUP- SHUWAIKH,29.320709,47.928822,30
C1036,SHARIKAT AL ANHAR,29.326876,47.929348,16
C1065,BAKALA AL AGZIYA - DALIYA CENTER,29.259905,47.933437,7
C1066,BARAKA ZAMZAM Shop# 1(Prev MOASES AL NEHERWAN),29.260836,47.932743,7
C1071,BAKALA ABRAJ AL JALEEB,29.256067,47.924721,7
C1101,MARKAZ SURBHI FOODSTUFF- FRUITS & VEG.,29.078213,48.133713,7
C1102-0,INTERNATIONAL CONSUMER COMPANY - MAIN,29.289296,48.066413,30
C1102-1,INTERNATIONAL CONSUMER COMPANY - FOOD CIRCLE- MISHREF,29.289249,48.066424,30
C1109,MOASES BESTOW INTERNATIONAL FOODSTUFF,29.326466,48.060356,22
C112,EMIRATE SUPER MARKET,29.266315,47.917942,7
C1131,HILTON KUWAIT RESORT,29.115562,48.133949,30
C1155,SOUK ZAIN AL LEBANANI AL MERKEZI,29.268595,47.964401,7
C1166,SOUK MAHAMEED AL SHABI - SALHIYA,29.3629,47.965229,22
C1185,BAKALA SHABAB,29.09856,48.127892,7
C119,SOUK DALLAH AL MARKEZI-Farah 2(Prev SOUK AL HABIB),29.307272,47.916817,7
C1224,MOASES ETIHAD AL-ALAMIYA MOAWAD GADAEYA,29.259731,47.91991,30
C1234,HANIL GENERAL TRADING & CONTRACTING- OPP. QATAMI CENTER,29.326876,47.929348,16
C1247-0,HIGHWAY CENTER - MAIN,29.078436,48.131386,22
C1309,MOASES ABDULLAH MAZHAL AL MUTTEIRY (BK. UDAYAM),29.099243,48.129147,7
C13-1,ISHBILYA COOP - Main Souk,29.2745,47.937206,60
C13-2,ISHBILYA COOP - Store,29.2745,47.937206,60
C1326,NEW MEDINA SUPERMARKET,29.078766,48.133595,7
C13-4,ISHBILYA COOP - BRANCH 1,29.270979,47.946949,60
C13-5,ISHBILYA COOP - BRANCH 3,29.271677,47.941345,60
C13-6,ISHBILYA COOP - BRANCH 5,29.271084,47.937161,60
C13-7,ISHBILYA COOP - BRANCH 7,29.271252,47.932587,60
C1374,FANDAK MARINA AL KUWAIT ( MARINA HOTEL KUWAIT),29.341826,48.06543,30
C13-8,ISHBILYA COOP - BRANCH 8,29.277254,47.931408,60
C1392,BAKALA KHANSA AL KUWAIT,29.288835,47.978115,7
C1413-1,ZAHRAT GARNATA RESTAURANT - CHINESE- REGGAE,29.309221,47.916527,30
C1413-2,ZAHRAT AL HIND RESTAURANT - Ardiya,29.293325,47.9119,30
C142,AMBASSADOR DOOR SUPERMARKET,29.36194,47.964932,22
C1422,TAJ SULTAN (GOLDEN) SUPERMARKET,29.256619,47.935181,7
C1423,HOLIDAY INN,29.346088,48.094131,30
C1427,AL YASRA FOOD CO.,29.244278,48.009411,16
C1456,BAKALA FOUZIYAT AL JAZIRA (Prev WASMI VANAS),29.082298,48.123589,30
